age,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2023
31,5693.950908968934,16941.115118766822,13591.920234597424,7146.204955752393,4067.167217817534,14423.980021440206,10730.848504985448,5895.64140059475,5635.439307540959,4078.805329982709,7780.587993668571,5475.457527341345,1822.1861177499632,1920.3294716335581,2394.858781160766,2246.6294122970658,2574.612331862793,214.01081765929044,7999.069665577964
32,4142.160838748126,13413.091392904838,10341.062540783701,3761.193343789236,2583.91835479642,10836.569067837028,7438.912135623089,3382.43164843738,4123.104816313022,1775.4275915283217,7413.925096298467,4914.972401553624,1762.2780039459942,1480.1184503467084,1991.6019785932892,1524.1205650409897,2256.6644167353556,398.26369544836433,7904.239402614459
33,5347.400138701601,13429.9671328046,10452.499279119182,4327.15044513459,2490.2135121459564,11077.122010336525,6516.697672071086,2987.3414770336435,3786.2343575081113,1513.0408766216678,6991.841506453575,4887.208594730916,1524.5703099602874,1613.0283292954018,1503.870488673177,1468.829505118605,2118.974713225461,251.8425155414809,7423.14835312755
34,6464.088324617803,12867.109623588289,10072.993106505965,3975.057176405435,2698.298709463895,9972.09656191349,7042.2718091482175,2776.6486843607036,4128.593175990564,1971.1843345680409,6459.55410622604,4843.175725670452,1326.2851568558199,1256.2652845927742,1552.7035875307536,1081.549145450801,2156.5450436898063,309.45934787273126,7284.039564321966
35,5719.999192378135,12959.115537060603,9724.941649116145,4414.393981322342,2519.251375369032,9953.331692638638,6571.096380944435,3478.3472794814415,3688.10656937087,1358.100736511808,5965.642478434097,4585.751688835557,1310.753140129344,1618.3953207894,1245.2860107850738,1183.0544309032887,1897.260636461157,446.97820735127317,6972.936547989575
36,7545.437351183699,14719.200023821873,12940.963598576584,6552.406674685635,5220.925088977481,12052.280370976361,9166.62037017403,5606.603116149546,5840.814649528533,3558.8379264587425,5583.662512474667,4270.046030892796,1178.6064204655868,990.306323331478,1322.9913379587301,830.3623597464541,2348.4387463516223,369.35115431982524,6324.335112391633
37,5423.62266651042,11238.903396748356,11124.201393568916,5801.5572104595785,4048.3944808096044,11354.285150462943,7916.315644582209,4761.997002232091,5027.497199346227,2590.69899715046,5095.557828209423,3965.1921257371737,734.0940412894859,987.8746424963588,672.9582457237233,781.3392749882998,2030.3903939385063,359.2644444166215,5999.09279963672
38,4786.918583593103,10271.34974802687,8460.250301658687,5168.989524522799,3951.093262306161,10551.528567024894,7579.333366540786,4030.8732351276503,4338.9946208108595,2340.294938346555,4850.678613684045,3516.966590357803,714.4791556332549,981.4458548211828,665.4484084657417,434.6748007661783,2216.7619732626417,257.09054640349393,5656.230765769944
39,3956.6447522412636,10708.269885389414,8435.767603461152,3934.485685254277,4357.880491617171,11605.093868727734,7536.467130061009,4466.345955857512,4160.947830682608,2118.7192510206946,4447.9001001263805,3524.2189123942335,508.4761171390831,676.4571919336788,383.62998418782905,303.83352582797744,1820.7776319167253,253.95893466750616,5323.642468784557
40,3238.200304477338,9092.757485729615,8595.493079678941,4114.411006566863,3115.2532755009966,11446.737010498493,8104.370756986695,4048.7460357664177,4379.198694305948,1994.8344398783906,4584.542968492264,2861.4847280685453,303.8432833567345,387.53365248469436,267.9255853212101,56.23665013436106,1674.7202865839388,397.52899314997654,5042.388596929315
41,2428.993237607675,8559.524442407477,7311.758621124045,4361.158745421509,3144.811683807581,7541.694526742402,7983.74615680592,5053.1311155084995,4184.777215725941,2023.7901433522115,4338.130399164084,3138.737617842635,339.43367434175667,220.76384011519363,139.4395310625851,86.15029398403236,1470.9264255709934,92.98015943744305,4684.467698762804
42,2447.7239234755702,7795.309929367185,6770.106012566125,3467.4626717445935,3809.6293712312026,7543.021965081035,5815.191636108421,5129.152018550087,5139.163594393573,2057.78469492222,4265.100599757732,2806.8649074115156,491.2049997203213,173.26325782522576,-92.7250623054485,-81.28567270461636,1262.949403324477,11.455039451480495,4452.39610720332
43,2708.09749822398,7952.917245717925,6307.2642961075435,3104.991521962366,2823.536878952567,8040.001188329051,5871.4495443518845,3637.1688307378618,5012.069184446403,2772.618554776189,3923.2037788815137,2775.3263788710137,564.1574215860059,282.38766571933877,-114.14276367316967,-79.45403763499675,1054.797817039871,-232.259849009286,4142.432171510997
44,2883.317606096642,7743.566808968656,6062.399370352486,2571.9922470162514,2646.409649603695,7150.657017803795,6362.684207942523,3525.131058235852,3886.7855417042438,2920.8335369030965,4075.7589363358934,2599.2422539953095,622.7631764141834,113.69891941518478,-25.509123699712745,55.03034613933491,1190.1566951062166,373.6596148933777,3933.9110645471715
45,2967.7705617274737,7457.897778242614,5854.516498848908,2551.442392068455,1794.3566882623127,6671.973833764047,5536.732610914825,4153.698835763586,4124.545802228208,2010.9440599766037,3688.9875897324996,2783.0513547606524,512.516349669023,4.09816300957071,-94.62992218155826,-127.3269860954913,1163.0384418210278,26.201810223428627,3649.0528511661328
46,2270.7282147087412,7551.101499735459,5876.851456958053,3010.1326087578996,2292.4308441805397,6218.8666819889195,5008.891571786052,3338.944017566361,4377.896076067624,2121.039288451609,3124.2910347992192,2563.340960975766,346.22350661519994,48.304298411506366,-139.24980095434896,-48.92707359514332,930.9460243930417,103.44147389119846,3519.835010071559
47,2010.314118031956,6408.885381193523,6003.2217606992535,2957.8122127816323,2355.475316363071,6163.702279816719,4728.725544269662,3109.351271312756,3680.7939937682645,2379.8871504335484,3006.8581116296978,1792.503732065555,426.9257936554594,51.793249448743396,-188.30071815792263,-196.06449734021643,750.6236050260288,164.09168362455262,3299.1908440999105
48,2082.168098488035,5710.311529925979,4751.44723591017,3118.8238746109005,2473.1545992351007,6458.048837096418,4910.550685581807,3023.837379707552,3479.7970052079927,2115.748992563641,2763.120187435736,1607.6995207779253,195.4711001735531,66.07242153463228,-12.950178439316053,18.105120076429486,668.9080141964812,383.2890401172418,3217.3115333534797
49,1889.7312326766405,5400.85824310543,4296.111164515046,2502.961440853709,2834.503556043979,6099.272026035787,4970.028964161649,2916.6188860241077,3108.8507092781265,1870.5714861909585,2555.355125370658,1736.76696210095,55.212462422098454,-81.16695533596729,137.95643763946725,-44.555617078892986,467.4007763081374,346.73562815221624,3317.6887754692816
50,1151.7443983145317,4953.4114233445825,4234.615052445748,2307.3399833727935,2092.7899674926953,6026.66576665941,4852.957885858761,3262.2492072169707,3257.5150369691123,1851.7830311984328,2568.8055987101648,1663.1172126469637,25.911321256210044,-90.16996534340204,-9.765215329289003,9.859185396747556,560.1938079850391,325.8889014020823,2995.474518334492
51,1082.8670120894394,4056.583820568723,3830.4833653001115,2133.285500353036,2097.063829054015,5010.741225322096,5133.497942484217,3344.317032738583,3353.173894008718,1905.5458160858793,2467.7151904876223,1481.2620913522323,304.28583483641677,-290.72526051797894,-135.30910100451453,-26.962620143870414,624.8560175577198,48.733478964298726,2926.585704263439
52,1108.8808206625333,3599.1327965958512,2791.9238120782966,1858.6589843876034,1867.7878529795355,4541.570386996112,4210.391884815764,3811.0857162403727,3404.113285951725,2030.9719326575407,2437.5276479741547,1415.351845308217,70.21793429595911,-163.15802022779948,-25.696001222845283,-360.150332293873,459.5155389080014,335.20766451408224,2700.0824875500357
53,1943.1035644402366,3351.766261861434,2749.7280477318673,1180.2631391425584,1668.5796593274997,3913.907007516074,3795.3482657374393,2887.133878669074,3832.9591940763926,2173.339921672312,2195.5647525179756,1230.9888953705351,416.2435924045004,19.862819881430926,-28.113656345115444,-140.41479425047146,431.9964697178579,264.812745906593,2858.463631425642
54,2348.5976946848555,3915.413959368169,2446.584285915785,1256.7668511936058,1106.8839667344732,3289.955512554375,3383.266889967301,2612.262831266467,2953.6510277527495,2301.7596326221224,2012.695274775011,1366.6507203718495,121.37024006641754,-179.34241291665356,-194.82145068175885,-93.60523181232011,311.7471065654437,527.6460949026158,2911.5057563989835
55,2697.6322825102066,3874.76452104834,3050.182795619555,1141.128264688291,1020.9105398462833,2469.043933283487,3200.1685425612422,2594.3387371576605,2663.9577683677817,1835.0458757327497,1917.9269090690757,1295.5234967086228,163.86852959525112,-70.37443453787238,-53.76380605864765,121.26706831175521,318.935707848461,828.6254592608891,2836.330014259786
56,2490.977463346518,3948.2556154256795,3215.233343131131,1854.686587690249,1110.2279255512124,2169.158457969143,2425.644943738947,2369.7525955545034,2450.8816738208775,1790.5815332918166,1787.0464512921367,1294.3744651731563,14.964090858512495,12.58954880586308,28.86101850113465,215.5027001903363,481.8897452041333,547.5379362529699,2606.607223848989
57,1353.139350365771,3448.628993666146,3378.103675795811,2160.287187660092,1958.05383818373,1894.4514220677231,1844.2242588745441,1411.61189761812,2102.599926430566,1617.193138143533,1489.6906904428904,896.8041210751132,190.66596826872424,-132.94270494465454,20.117613144596167,114.85321788335257,433.24013288474976,677.2789417811384,2449.203489669122
58,1782.2396866465695,1989.707917243167,3057.903697535393,2496.0951603411,2022.2758636555773,2579.029893805983,2265.3220426709454,1593.1607380108608,1609.6752213948344,1425.2532806366557,1424.9548203530353,642.0268349893973,83.46196452210931,-10.639728787533725,-23.274163402860893,-95.66326014576245,497.570138144674,646.9974611315688,2770.4874030246397
59,1864.4615322087716,2294.422417224214,1608.962137205316,2383.2770199506435,2400.2386531417264,2652.6441489739514,2755.213961504052,1631.6046372315202,1596.5187182596592,1143.4448653126415,1322.47724200905,732.307097843559,131.1590696932514,-66.04909542857825,-150.6757891576365,114.74473586391626,346.2697669889332,738.0278935449762,2447.6126617314776
60,1744.2489684437437,2584.5169606233776,2123.1710285998247,1338.966965189735,2329.077634712297,2701.857006331507,2829.471832450456,2211.054664959768,1394.1531382977153,1223.5514175626174,1169.642127776996,670.424630487822,226.13119886676733,-155.96576467265598,60.86557846281037,-4.9425683983842,470.56004375599315,681.0506988210017,2585.666766527296
61,1728.2353833554992,1973.2460432869461,2163.1484116025035,1698.2280388722115,1119.4098285439059,2553.9616381917995,2833.07566919567,2371.292855028984,1939.9748896720123,1343.929735965735,1150.6861701216035,562.7705423644087,278.24335962614487,-177.23848396345906,-113.17989058049415,-186.72485195267708,267.75988749197677,815.7091826906059,2361.0584628432975
62,2000.1950679423903,1809.673673861303,1679.8380110442126,1341.0510222651935,1501.1387703850046,1264.021179262831,2672.081263705985,2550.337187080264,2196.6381463975745,1620.4115661553662,897.113688097824,641.1464109994265,110.12763270425673,50.291974747864636,47.22502828622084,-116.08037024076842,450.11880288441347,591.7081154904563,2531.8644082612673
63,2175.9330290174867,2032.9692588519526,1700.1369651989553,1426.6892758166214,1819.9423075795105,1669.3623069629334,1640.8183285484697,2641.7167612740914,2332.402086603738,1468.8421254198877,981.6011068291369,286.4729746417537,89.63988725272968,145.33745160955775,98.03535643330369,210.58344874391733,379.4580467743752,512.4551138161171,2076.929493085114
64,2589.288982411758,2260.6101620495238,1728.5454022663864,1293.8541835835615,1443.7254468669094,1658.5445152569632,2058.0816167620965,1380.2395896192381,2226.1302202904976,1661.861331054948,698.2964372951078,477.72306503682256,165.59366473648748,-76.04188632680189,67.63378236857461,0.2241013241019321,336.1136123726737,720.4290548000743,2224.5135737595488
65,3021.79841487707,2661.9230973600806,2188.569971428129,1776.2344765150856,1704.3268650744774,1860.4534634531137,2235.254202082471,1717.8014048147243,1162.3595309290918,1710.2191144564376,520.002170799079,216.69292408568595,483.75028370114285,192.52379612780115,166.4144145915022,130.60858095165753,439.4283430120478,657.4554840824171,2355.203361058345
66,1912.8684145739246,2842.658137167634,2573.455178086441,1739.7438717273794,1563.2971484399807,1589.058891025378,2147.95803773478,2032.6432642008078,1685.161809420969,1240.001648624069,480.72457961742157,75.94797423263427,82.21887047215031,355.3532146513824,471.3435473086268,699.8791483974592,685.6963957028476,832.0189998026217,2111.1045076170853
67,2048.209718025795,1710.527214580244,2575.2916708436233,1833.9226416891868,1570.8043621078612,1652.2401844171254,1703.2238039772953,1712.0664725670044,1329.0354161185037,1473.6582232727635,336.11508329152406,-236.14922802414213,140.13233490202182,-17.18437491402453,275.16603787476254,235.49990975101417,501.3771218566547,564.2604466605641,1866.592779191953
68,2298.942599408293,1877.7223321108895,1651.742639205837,2088.5662601242925,1740.2611017056154,1402.4227414548677,2027.6612369878073,1364.691786504012,1257.304154480091,1538.4488913498408,399.21409904962314,-180.03400978147403,-296.8711240855741,-272.68862762631903,-159.04890586604424,522.9608439348353,279.8996977099197,752.7133740581394,2146.06503473826
69,2221.452941278147,2026.1024295752684,1646.403631345333,1334.370949910558,2109.966128767449,1825.6700489607817,1854.9639221764392,1603.9195335563563,1101.4834550602304,1386.1810873137802,580.0423245438689,-26.620266300151716,107.82470768219575,-470.241551438052,-261.1717924559809,-42.12018469706996,462.3935748383212,824.565970180753,1494.4179558154985
70,1978.9561827077082,1960.1349812491444,1987.9125517184364,1382.6227266040573,1162.6596360675405,2024.8438011317994,2032.612590659905,1582.9700477546219,1311.151684539759,1446.5129381116167,500.50520103431865,82.40162092413401,94.73461242785287,-171.7549055337433,-328.80659610681096,-157.20888880127637,100.86634684334666,958.5975177162422,1488.113654003877
71,1788.0412271628095,1444.8107521250784,1806.4794035815285,1745.4163799255255,1663.5364673013453,1222.0165497091898,2312.1121398109563,1877.0629426717937,1184.1050476642204,1503.1159121967726,496.44149986273084,320.3589237874592,513.519657123853,217.9051587941463,-85.59977317719392,-159.4204525075065,-204.89097419777045,764.6969497047198,1436.3597186558839
72,2150.960898338834,1342.445384547474,1540.3119267513587,1551.6914581187116,1648.1471627258861,1369.115537261726,1575.9763503076197,1934.0711400575176,1568.0262044249155,1343.9125398356987,747.2375919254841,232.32494331839442,583.5790753847022,285.4677209054819,192.47348037323084,-41.28688611782354,-419.0907887963347,611.7292615677029,1490.4903678345859
73,2126.2089056255986,2168.4630992950465,1239.9671063352632,1162.8581339910336,1314.8556338968112,1828.7225793339398,1755.8058508985464,1167.6141482800056,1952.582134481642,1497.3137088289418,451.3925545836348,377.80269359929997,476.01162078502114,250.07003520957173,400.06558516609346,-24.91824449269001,61.78167953110002,428.9491134023112,1770.4410949563953
74,2498.7392870292974,1745.6278872566722,1831.3684791622825,1205.3801749093302,1480.573943478354,1631.8041589790141,1781.7577127855827,1489.6751475283625,990.2611633962719,1482.934181581329,457.9935721330047,210.37707944135752,676.0979853416796,541.3134812773291,441.2085832265788,544.1971537784688,49.014923886655616,561.1749005933491,1384.1660540602152
75,3424.811667287666,2174.243081427753,1707.601120862142,1436.1880802605426,1307.1814753163615,1333.4032380730976,1788.6559303775543,1644.7098875211166,1304.233897251789,1513.3030698653774,760.346016819087,149.15600054909666,653.4914112176843,541.3220978019107,527.1252960736097,570.8416752976054,568.7909100105796,639.4056883932819,1450.0850393351236
76,3023.8601571839504,3075.6411446733105,2021.780489000544,1631.7003719689662,1616.193116907764,1157.8740512937281,1687.6691064301813,1655.2157930610028,1321.578620685031,1604.6341839506788,744.2134147954911,463.14407506141293,373.2325665604495,401.50935553644797,696.777180144988,607.1110657830997,700.3503806906887,1333.68600147868,1681.2654080352243
77,2738.2393733348727,2780.730838314672,3331.518303066333,1917.3952377699238,1617.3185413971162,1759.469049177624,1081.3348650437083,1348.5929723892532,1708.8329718501084,1621.4866148408803,1226.1325915133261,716.8698478444304,577.792813931834,205.20017967780683,300.2028544916632,616.1011140412894,565.6371485485279,1379.8689232011918,1181.0075473637098
78,3717.0722611304786,2501.313343485428,2500.240055391618,2867.763511628105,2023.891839351131,2009.6263483022017,2130.9341928566832,1094.3332278243715,1213.9872678412578,2134.1103488280723,1158.0363159567137,1147.4970918177314,1142.7522502333686,542.0656569025372,468.2715231991569,312.24593989608655,1000.9388834201538,1579.5316619842504,1417.6572172467306
79,2377.9728180026154,3562.8315998512603,2706.022870901716,2651.7575706628522,3005.6652985732326,2013.4112466010579,1797.2763544714278,1701.624101444551,1310.1962543980637,1814.2573848059096,1589.0003021042326,1196.3588695201418,1140.8780645009847,625.2623793489573,599.7604666806154,330.5379281313439,392.21561079866035,1605.346355098788,1689.6400615824396
80,2898.477471239085,2385.4992656221407,2399.579922752107,2003.4202211905142,2761.565805249675,2775.881066030668,1888.0064106048462,1776.1218275790284,1447.05598351095,1793.7532134663325,1667.1688712082594,1262.8000613695606,1254.5720740831891,1141.2005655285702,990.3376404881461,741.4755264575718,491.25456055680155,1354.8560696457837,1970.0147671921397
81,1733.0164334095125,2277.003107352322,1349.8209134864653,2373.096924687041,2492.304106796494,2440.8804970598885,2384.4633455403577,1712.8261507012262,1557.0242353501776,1182.6881734382055,1935.1135438369424,1700.385557503897,1369.8349289499504,1412.5744813654057,1270.8191307800141,1032.6644552809908,581.5714176373116,1297.3177165076445,2261.426125717294
82,-309.3892196107154,1916.904119213374,2894.6561489707515,1251.0346475330716,1104.5115679069538,2179.0663994603797,2475.3603515029426,2606.5564435037263,1431.9945110427943,2300.457294712525,2054.8467143817466,1358.7120407041143,1874.1138173540319,1398.1811824755694,1252.0018104004857,1039.126846029525,807.7865657419145,1372.9213121393275,2074.3531510344037
83,826.6108790038026,-778.235498672765,2121.1090331192772,2212.2624406546756,1962.8570944637395,644.3646903691986,-448.5549573166514,212.7886800913543,279.8853932046723,2096.35214036155,2060.5113380599346,1896.8000875102452,1816.4577759195147,1850.6227322106454,1591.6016084780865,1260.5404730627272,1266.091266513486,1654.689769054621,1751.2335618631007
84,1379.0985968990944,882.6997133278546,-485.85891918757414,965.5382015976988,1969.9299315027695,2476.3368046836313,1839.1132644321726,1331.6270725199158,1487.4992124203015,-493.8306304404654,2202.236515247825,1773.235763570519,1919.50252766105,1480.8554262912076,1853.468538269523,1690.053400358983,1509.0845116195546,2024.4174889989501,1458.3508370584937
85,1799.1768173472733,1497.607405316445,765.9758302128245,-190.08513009927873,1412.6108093195526,2652.2490611756166,3558.512508296358,3107.705478208955,2299.9230278134537,2325.480129677531,2189.576957406519,2007.691666788413,1727.2125320275757,2028.5443419205762,1714.8523918460567,2019.3810641987104,1574.568041428328,1781.6052542637362,1866.7369111208898
