age,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
89,133044,131651,127826,128747,104558,85194,81939,108676,165287,171972,174033,180975,182769,187719,190738,197870,200576,204776,224661,213216,212072,215250,223505,230603,225069,239555,258075,265349,268302,243303,240261,241768,240069,232866,302987,303700,311423,299541,297974,288714,289353,295873,310893,317288,325068,333124,337656,355287,367575,380629,391197,406904,438302,434567,438007,436684,437960,443949,435857,443090,442568,441776,447358,434466,419434,406843,397891,383549,375145,369838,371886,364800,361758,359948,353530,355887,367746,364186,368832,365873,372352,363162,363903,365083,372688,377826,384333,385507,393347,390313,390632,396681,404572,402490,405615,406549,410588,407377,404758
90,105120,112437,109718,109202,108931,89890,73274,70209,93002,143230,147974,149299,156364,158541,160585,165541,170375,173875,178020,191492,183747,181529,187437,194002,200394,195585,208413,224783,231384,233959,212403,209988,211547,210060,203991,265719,266649,273429,263296,262217,254068,254920,260960,274208,280166,287360,294482,298826,314785,325672,337618,347383,361331,389650,386765,389826,389086,390660,396002,389220,395680,395655,395389,400385,389282,375813,364938,357306,344427,337255,332485,334698,328685,325944,324673,318884,321366,332074,329224,333424,331115,337350,329025,330060,331130,338400,343066,349359,350426,357946,355185,355866,361376,368969,367071,370326,371179,375278,372343
91,86191,87053,92056,91992,91175,91857,75706,61524,59066,78656,121814,124431,126828,133214,132910,136876,139570,145270,148233,148486,161497,153774,154977,159508,165095,170736,166834,177776,191965,197602,200035,181817,179750,181295,180231,175024,228253,229318,235149,226698,225769,219007,219996,225208,236915,242343,248566,255021,258783,272918,282683,293052,301876,313996,338995,336485,339538,339283,340656,345710,339789,345824,345803,345966,350737,341011,329588,320051,313714,302407,296447,292254,294534,289571,287157,286362,281256,283766,293221,291034,294747,293037,298555,291516,292433,293712,300161,304642,310230,311529,318214,316114,316721,321986,328751,327427,330331,331463,335123
92,62513,69959,69733,75803,74888,75505,75812,62592,50705,48904,65643,100196,103609,105794,109458,110993,112976,116481,121373,120185,122650,132164,129228,129095,132870,137690,142564,139306,148621,160482,165393,167629,152363,150810,152107,151394,147195,191961,193085,197995,191106,190549,184842,185896,190301,200430,205265,210535,216258,219448,231708,239998,249094,256594,267211,288824,286685,289626,289408,290920,295236,290520,295679,296007,296146,300582,292587,282786,274924,269481,260070,254944,251631,253594,249610,247529,247130,242724,245174,253343,251744,254956,253770,258549,252744,253540,254942,260540,264734,269590,271030,276846,275335,275864,280772,286671,285844,288379,289699
93,47236,49717,54699,56249,60543,60800,61376,61225,50506,41402,40015,52870,81437,84702,84966,89560,89705,92323,95283,96282,96940,97721,109033,105320,105213,108422,112355,116475,113813,121572,131274,135457,137288,124937,123664,124880,124295,120994,157792,158909,162950,157472,157012,152494,153364,157189,165555,169754,174113,179061,181703,192085,198958,206748,212973,222052,240013,238522,240969,241077,242336,246227,242293,246892,247166,247282,251286,244603,236692,230111,225825,217938,213898,211118,213019,209672,208172,207836,204130,206436,213315,212220,214928,214182,218215,213569,214241,215426,220417,223965,228343,229562,234765,233484,233932,238375,243384,242967,245122
94,32241,36605,37813,43209,43644,47796,48077,48553,48975,40342,33261,31384,41835,65141,66394,68087,70644,71496,73451,73213,75505,74594,79009,86572,83624,83539,86196,89322,92714,90595,96771,104626,107959,109556,99700,98684,99779,99311,96674,126233,127127,130523,126135,125766,122300,122998,126222,132941,136312,139987,143965,146271,154629,160161,166639,171656,178974,193690,192487,194703,194790,195808,199197,196015,199736,200204,200298,203793,198373,191957,186850,183369,176966,173899,171639,173184,170673,169452,169387,166366,168245,174065,173172,175381,174986,178282,174486,175249,176218,180301,183427,187013,188241,192507,191457,192058,195706,199818,199719
95,23363,24311,26954,28990,32507,33549,36704,36940,38091,38736,31728,25510,24229,32689,49341,51554,52226,54883,55649,54860,56055,56452,58624,61073,67006,64725,64742,66801,69224,71946,70302,75191,81294,83884,85234,77566,76875,77727,77363,75406,98462,99286,101938,98637,98349,95639,96307,98832,104093,106869,109749,113013,114822,121383,125887,130978,135093,140852,152434,151680,153426,153689,154492,157167,154852,157791,158161,158436,161200,157111,152030,147985,145412,140334,138076,136281,137508,135685,134714,134662,132427,133923,138730,138018,139779,139639,142269,139240,140024,140798,144060,146742,149610,150781,154198,153357,154031,156956,160254
96,16400,17254,17494,20055,21122,24346,25054,27290,28086,29780,30072,23522,19375,18513,24270,37624,38707,39836,41447,40293,40802,40632,43323,44261,46110,50657,48932,48945,50569,52403,54535,53289,56995,61702,63668,64778,58950,58501,59150,58873,57459,75028,75755,77779,75260,75139,73068,73675,75606,79631,81861,84068,86681,88069,93101,96681,100591,103887,108315,117222,116793,118138,118341,119113,121175,119545,121815,122100,122471,124608,121604,117671,114540,112694,108759,107009,105754,106706,105427,104673,104632,103028,104192,108070,107516,108887,108918,110969,108607,109359,109963,112655,114752,116995,118061,120737,120078,120760,123054
97,10981,11797,11980,12758,14071,15356,17559,18179,20203,21305,22796,21639,17158,14483,13246,17960,27307,28842,29302,29016,29171,28420,30407,31755,32443,33799,37182,35916,35926,37168,38516,40138,39220,41948,45474,46923,47741,43505,43174,43653,43507,42462,55445,56059,57556,55768,55678,54143,54667,56100,59086,60823,62462,64404,65523,69267,71930,74940,77396,80695,87447,87128,88131,88400,88977,90518,89420,91117,91453,91731,93331,91203,88253,85905,84633,81678,80363,79527,80243,79281,78818,78788,77580,78561,81485,81067,82210,82233,83782,82107,82675,83132,85280,86867,88565,89490,91519,91019,91657
98,6838,7643,7901,8505,8725,9888,10871,12349,12977,14740,15766,16125,15362,12386,10142,9607,12695,19650,20560,20113,20528,19836,20722,21741,22705,23229,24200,26659,25788,25794,26723,27693,28899,28238,30244,32787,33878,34517,31454,31258,31605,31543,30785,40253,40755,41843,40599,40533,39470,39852,40953,43133,44461,45660,47143,48028,50773,52797,55006,56886,59311,64361,64126,64952,65151,65665,66802,66081,67335,67675,67972,69158,67672,65484,63827,62882,60768,59790,59247,59781,59144,58798,58855,57952,58763,60951,60719,61575,61675,62836,61662,62089,62515,64130,65411,66689,67476,69005,68719
99,4866,4702,4971,5411,5682,5945,6643,7469,8547,9207,10791,10705,11153,10728,8258,7145,6689,8985,13421,13635,13742,13403,14090,14339,15044,15734,16098,16770,18501,17896,17927,18573,19246,20113,19654,21080,22852,23613,24093,21955,21818,22091,22048,21549,28177,28528,29332,28459,28454,27708,27976,28790,30322,31301,32144,33189,33860,35795,37222,38834,40161,41932,45503,45337,45986,46127,46557,47363,46851,47808,48049,48260,49171,48115,46624,45445,44772,43327,42630,42243,42683,42228,42041,42081,41436,42074,43640,43475,44149,44221,45116,44273,44580,44948,46109,47030,48016,48582,49683
100,6121,7093,7200,8095,8538,9122,9575,10158,11297,13106,15435,16205,17252,18420,17698,16558,14984,14132,14804,17177,19714,20445,22552,23464,24209,25137,26173,27070,28074,29826,30561,31051,31778,32675,33805,34234,35422,37318,39019,40416,39941,39549,39474,39398,39030,43038,45830,48132,49048,49631,49527,49631,50219,51577,53074,54572,56201,57673,59855,62166,64679,67138,69847,73868,76337,78333,79702,80854,82108,82583,83500,84242,84852,85826,85774,84785,83397,82077,80307,78727,77467,76942,76315,75793,75484,74874,74892,75906,76449,77229,77774,78697,78748,78977,79360,80348,81571,82985,84254
